LOT_ID,WAFER_ID,WAFER_SCRIBE_ID,GFA_ID,GFA_Class,GFA_CentX,GFA_CentY,GFA_AREA,GFA_LEN,GFA_DIST,GFA_NUM,GFA_IsLin,GFA_RadDist
L9253690,300,5CZFE300MVG3,0,0,,,,,,,,
L9253690,300,5CZFE300MVG3,1,1,96.73899528124997,-32.66467627343749,58.4241162079436,24.941797934076863,102.10491802099533,128.0,0.0,
L9253690,301,5CZFE301MVD2,0,0,,,,,,,,
L9274460,126,5CZVW126MVB4,0,0,,,,,,,,
L9274460,126,5CZVW126MVB4,1,2,0.20003800000000005,-1.8064013703703696,73.79141218431852,17.615137130128648,1.8174435650990513,27.0,,
L9274460,127,5CZVW127MVF6,0,0,,,,,,,,
L9274460,127,5CZVW127MVF6,1,2,-12.607806875000001,-132.654795,92.39369610615609,18.24209703038528,133.2525850807005,8.0,,
L9274460,127,5CZVW127MVF6,2,2,-0.47676391666666623,11.173246916666665,78.21502944164399,19.433531513002674,11.183414080370827,12.0,,
L9274460,127,5CZVW127MVF6,4,1,124.9781172857143,23.719905142857147,23.96585361810807,11.975425703796295,127.20913371400617,7.0,1.0,123.76572814159704
L9274380,633,5CZVZ633MVE6,0,0,,,,,,,,
L9274380,634,5CZVZ634MVB5,0,0,,,,,,,,
L9274380,634,5CZVZ634MVB5,1,2,-72.73282333333334,85.18273766666667,0.023067402901998928,1.7750628032959797,112.00965309483836,9.0,,
L9274380,634,5CZVZ634MVB5,2,1,39.252429625000005,-34.6430014375,44.64044294079655,18.28253219661571,52.353517360958705,16.0,1.0,50.00539357644181
L9271390,511,BHEYN511SJC2,0,0,,,,,,,,
L9271390,511,BHEYN511SJC2,1,2,39.17845083333333,-113.57381149999999,69.77400801768314,15.238039860294531,120.1414236154102,6.0,,
L9271390,537,BHEYN537SJH2,0,0,,,,,,,,
L9286140,33,BHFEW033SJG2,0,0,,,,,,,,
L9286140,34,BHFEW034SJD1,0,0,,,,,,,,
L9286140,34,BHFEW034SJD1,1,2,-141.51530742857145,27.760358857142855,37.12025492672246,12.626272348081596,144.21241195015233,7.0,,
L9286140,34,BHFEW034SJD1,10,2,107.38374635294117,-41.030002823529415,373.92096181360694,32.578041739679335,114.95533964323553,17.0,,
L9286140,34,BHFEW034SJD1,11,2,143.42071735714288,-31.18018985714286,0.07955376273101063,1.0328321882847127,146.77093175000607,14.0,,
L9286140,34,BHFEW034SJD1,2,2,-90.63683557142859,-94.62514942857145,244.14646451654372,26.79220720457536,131.03035856923256,14.0,,
L9286140,34,BHFEW034SJD1,3,2,-58.600824,-99.71708935294116,215.3567063200638,26.163493650854896,115.66137852585636,17.0,,
L9286140,34,BHFEW034SJD1,4,2,-41.206830777777775,-34.32605588888888,140.20549801844746,15.772762590967062,53.63097067586542,9.0,,
L9286140,34,BHFEW034SJD1,5,3,15.592980473913043,-130.46538894782614,1484.1462906662946,76.3756382029007,131.3939068350104,230.0,,
L9286140,34,BHFEW034SJD1,6,2,-30.84862216666667,-98.60929666666668,66.83287983928545,13.795076186252327,103.32197674588132,6.0,,
L9286140,34,BHFEW034SJD1,7,2,-19.686893875000003,-36.452568625,116.5974890798155,20.272757878918053,41.42901820953336,8.0,,
L9286140,34,BHFEW034SJD1,8,3,52.615689570895555,-92.69351760820895,3364.233867617691,125.13284343754371,106.58564160150367,268.0,,
L9286140,34,BHFEW034SJD1,9,2,47.80379383333334,-37.69114116666667,29.73348171430798,13.104262789761547,60.87548625929351,6.0,,
L9261530,226,CZ8SZ226JKG6,0,0,,,,,,,,
L9261530,227,CZ8SZ227JKD5,0,0,,,,,,,,
L9261530,227,CZ8SZ227JKD5,2,2,100.58579118181818,-13.72183490909091,0.062008609525000175,2.3808825075582822,101.51743762006937,11.0,,
