LOT_ID,WAFER_ID,WAFER_SCRIBE_ID,INSPECTION_DATE,REAL_WAFER_X,REAL_WAFER_Y,no_gfa,streak,focus_spot,burp
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-142037.143,29294.691000000006,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-141550.772,27089.142000000003,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-128849.762,10394.478,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-128474.826,11045.715,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-124997.498,12549.969,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-124715.631,19412.288,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-97412.426,-78913.76,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-96484.353,-27248.649,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-91366.423,-32230.747000000007,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-84622.34599999999,-24992.957,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-81824.718,99027.826,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-67213.218,72667.106,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-66648.901,-20622.045,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-62703.217,-85114.36,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-59394.832,29606.064,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-53072.014,-28324.006,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-51650.475,15065.092,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-49776.39,-12991.067,0,1,0,1
L9274460,127,5CZVW127MVF6,2019-09-26 19:30:13,-47621.395,-139962.872,0,1,0,1
